BRAND,PRODUCT SKU,PRODUCT NAME,Shop Name,PRODUCT LINK,Price,Price_Bundle
Unimig,U11011,VIPER 195,GENTRONICS,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjZ9uvXloaLAxU2qGYCHVOQD4oYABAEGgJzbQ&ae=2&aspm=1&co=1&ase=5&gclid=Cj0KCQiAhbi8BhDIARIsAJLOlufVl2KRd0vNv4v9hFa9sC_238MQii4XHsBkOTRn3QUpKMJwPGiQne4aAoLtEALw_wcB&ohost=www.google.com&cid=CAESVeD2k-VpUGbx3aGmilsMu45ZMV1Bprr20N9Gm98bkCSwJQ8jp06PNpCmx-boJX920KleNkC6xKJ8zDKPZs-bKKEYQsYqhnX8VLcD2NqlOMrbMcc2p-A&sig=AOD64_03qiZGD-PJa-lfD8uzdS3I3IM9kQ&ctype=5&q=&ved=2ahUKEwjTsubXloaLAxXByTgGHQiRMmYQww8oAnoECAgQCg&adurl=,1266.63,
Unimig,U11003K,RAZOR 200 PULSE,GENTRONICS,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjdxPzRmYaLAxU3wjwCHTM3DYMYABAFGgJzZg&ae=2&aspm=1&co=1&ase=5&gclid=Cj0KCQiAhbi8BhDIARIsAJLOlud8BVx8nCBt49vmhJqpV5jmBr42K6vAo_WzOehHz3IMyEyED7lz8egaAroeEALw_wcB&ohost=www.google.com&cid=CAESVeD2qYoMS77juXSPJl7NQokGs30HWW3P4aHOd6M1qnhAOOQb6qpBML6ohrFPNI30_KDeapntRsvGwzbQz310tdob2HuPYgu9inIPMRFFZZv7ufXydBY&sig=AOD64_0PPdxGGi1c_NGqbIOBeOfQh6YC2w&ctype=5&q=&ved=2ahUKEwilkvfRmYaLAxXIwTgGHVZ1GJUQ9aACKAB6BAgGEB8&adurl=,,
UPTO HERE,U11012,RAZOR MULTI 200 PFC,GENTRONICS,https://www.gentronics.com.au/product/uwu11012/?srsltid=AfmBOorFgRLTImnISPq24sVxRgv_DpCKONaZUdyutAM_cNg9Bsq2bpPD ,1851.52,
UPTO HERE,U11008K,RAZOR MULTI 220,GENTRONICS,,,
UPTO HERE,U11009K,RAZOR MULTI 250,GENTRONICS,https://www.gentronics.com.au/product/uwu11009k/?srsltid=AfmBOop4uq0Ls9fm-tfRg0NRqP5AFLido5CgL7mJnFtg5Xv3bThK0ke1,2198.94,
UPTO HERE,U11010K,RAZOR COMPACT 250,GENTRONICS,https://www.gentronics.com.au/product/uwu11010k/?srsltid=AfmBOopMq-Zyrjil5pP3nFhQsaAbR9i0bhi8CLt--mqSy_Hf0FGFmrzX,2499,
UPTO HERE,KUMJR350K-SG,RAZOR COMPACT 350 (OLD),GENTRONICS,https://www.gentronics.com.au/product/uw350k/?srsltid=AfmBOopd5FtxiU0_PTMjlxDcVYHayU5ibfGevcAY1ffXXtyZLcgdBeLJ,3309.92,
UPTO HERE,KUMJR250SWF,RAZOR 250 SWF,GENTRONICS,https://www.gentronics.com.au/product/uw250swf/,4599.99,
UPTO HERE,KUMJR350SWF,RAZOR 350 SWF,GENTRONICS,https://www.gentronics.com.au/product/uw350swf/?srsltid=AfmBOoojrJQTMbqkSHlEOmN1IZTvKZbY3erLDvmR5AFkpKmq8-F_NtAP,4889.87,
UPTO HERE,KUMJRRW500SWF,RAZOR 500 SWF,GENTRONICS,https://www.gentronics.com.au/product/uw500swf/?srsltid=AfmBOooj4zQmsHO54cUX5flPQB196R3oU7EWt2o5_fMFnqVSa4ZKVcQG,Price on application,
UPTO HERE,U12004,RAZOR TIG 200 ACDC WATER COOLER,GENTRONICS,,,
UPTO HERE,U12002K,RAZOR TIG 200 ACDC,GENTRONICS,https://www.gentronics.com.au/product/uwu12002k/?srsltid=AfmBOoqug07uXEmuYw0soDz3dqWATPaSCXJOQDEtwjFuMUoWWz4xTZiS,1999,
UPTO HERE,U12003K,RAZOR TIG 220 DC,GENTRONICS,,,
UPTO HERE,KUMJRRW320ACDC,RAZOR 320 ACDC,GENTRONICS,https://www.gentronics.com.au/product/uw320acdc/?srsltid=AfmBOorAfbeHOEVApvObP4weQuPXvscDbIZg3FH2LBROu5KV9G8a-2zy,3914.90,
UPTO HERE,U31006,VIPER ARC 140,GENTRONICS,,,
UPTO HERE,U13002K,RAZOR ARC 160 PFC,GENTRONICS,https://www.gentronics.com.au/product/uwu13002k/?srsltid=AfmBOoq2pmwUH808konxZxsQJ5EKgUuiVn_JRqclzxple70wnk4FCMxW,749.00,
UPTO HERE,KUMJRRW180CA,NOT ANALYSED SUBSEQUENTLY,GENTRONICS,,,
UPTO HERE,U13005,NEW RAZOR ARC 180,GENTRONICS,,,
UPTO HERE,U13003K,RAZOR ARC 200 PFC,GENTRONICS,https://www.gentronics.com.au/product/uwu13003k/?srsltid=AfmBOoqFdAxnVfe5eQLLKaNztWm-9ArGRzNcktWAwEpjA23EipEHCWoy,849.00,
UPTO HERE,U13004,RAZOR ARC 140,GENTRONICS,,,
UPTO HERE,U14005K,VIPER CUT 30 MK 2,GENTRONICS,https://www.gentronics.com.au/product/uwu14005k/?srsltid=AfmBOoqmsfmQgqoOsiYYjXLJ1IA4-aRFPsDSkW4IgmWVOmJBQIIRL4EH,972.46,
UPTO HERE,U14001K,RAZOR CUT 40,GENTRONICS,https://www.gentronics.com.au/product/uwu14001k/?srsltid=AfmBOop__UFCoME3xJmJkNAUCtnxNx5cSE3XChywP9ssr3urvERPPohQ,2006.32,
UPTO HERE,U14006K,RAZOR CUT 45,GENTRONICS,https://www.gentronics.com.au/product/uwu14006k/?srsltid=AfmBOorhLS8U6tZQYcW0TBZIZHqXi0jkQ9W5WfJdK2kQmMWGjjBsWGcb,1649.00,
UPTO HERE,U14007,RAZOR CUT 45 PLASMA CUTTER AIR COMPRESSOR,GENTRONICS,,,
UPTO HERE,KUPJRRW80,RAZOR CUT 80,GENTRONICS,https://www.machineryhouse.com.au/c429,,
UPTO HERE,U14004K,RAZOR CUT 120,GENTRONICS,,,
UPTO HERE,U14004K,RAZOR CUT 160,GENTRONICS,,,
UPTO HERE,KUM27,WORKSHOP 270,GENTRONICS,,,
UPTO HERE,KUM270SWF,WORKSHOP 270 SWF,GENTRONICS,,,
UPTO HERE,KUM390,WORKSHOP 390,GENTRONICS,,,
UPTO HERE,KUM390SWF,WORKSHOP 390 SWF,GENTRONICS,,,
KUM390S/D,WORKSHOP 390 SWF DUAL VOLTAGE,WORKSHOP 390 SWF,GENTRONICS,https://www.gentronics.com.au/product/uw390sdswf/?srsltid=AfmBOooQg4YiSB2uM43zANXT3mJcrl8Hb9eo4IzbU4AlRP_NINOD3iHl,Price on application,
KUM390S/D,KUM425SWF,WORKSHOP 425 SWF,GENTRONICS,,,
KUM390S/D,U11119,EVOLVE MULTI 400,GENTRONICS,,,
KUM390S/D,U11142,EVOLVE MULTI 500,GENTRONICS,,,
